

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 17 14:07:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  1706                           ;psect for function _ADC_result
  1707                           
  1708                           
  1709                           ;incstack = 0
  1710                           ; Regs used in _ADC_result: [wreg+status,2+status,0]
  1711                           ;ADC_result@ch stored from wreg
  1712     0402  00F5               	movwf	ADC_result@ch
  1713     0403                     l1719:
  1714                           
  1715                           ;main.c: 471:     unsigned int adcValue;;main.c: 473:     ADCON0bits.CHS = ch;
  1716     0403  0875               	movf	ADC_result@ch,w
  1717     0404  00F2               	movwf	??_ADC_result
  1718     0405  0DF2               	rlf	??_ADC_result,f
  1719     0406  0DF2               	rlf	??_ADC_result,f
  1720     0407  0029               	movlb	9	; select bank9
  1721     0408  0810               	movf	16,w	;volatile
  1722     0409  0672               	xorwf	??_ADC_result,w
  1723     040A  3903               	andlw	-253
  1724     040B  0672               	xorwf	??_ADC_result,w
  1725     040C  0090               	movwf	16	;volatile
  1726     040D                     l1721:
  1727                           
  1728                           ;main.c: 474:     ADCON0bits.ADON = 1;
  1729     040D  1410               	bsf	16,0	;volatile
  1730     040E                     l1723:
  1731                           
  1732                           ;main.c: 475:     _delay((unsigned long)((5)*(32000000/4000000.0)));
  1733     040E  300D               	movlw	13
  1734     040F                     u847:
  1735     040F  0B89               	decfsz	9,f
  1736     0410  2C0F               	goto	u847
  1737     0411  0000               	nop
  1738     0412                     l1725:
  1739                           
  1740                           ;main.c: 476:     ADCON0bits.GO = 1;
  1741     0412  0029               	movlb	9	; select bank9
  1742     0413  1490               	bsf	16,1	;volatile
  1743     0414                     l335:	
  1744                           ;main.c: 477:     while(ADCON0bits.GO);
  1745                           
  1746     0414  1890               	btfsc	16,1	;volatile
  1747     0415  2C17               	goto	u771
  1748     0416  2C18               	goto	u770
  1749     0417                     u771:
  1750     0417  2C14               	goto	l335
  1751     0418                     u770:
  1752     0418                     l1727:
  1753                           
  1754                           ;main.c: 478:     adcValue = ADRESL + (256 * ADRESH);
  1755     0418  080F               	movf	15,w	;volatile
  1756     0419  00F4               	movwf	ADC_result@adcValue+1
  1757     041A  080E               	movf	14,w	;volatile
  1758     041B  00F3               	movwf	ADC_result@adcValue
  1759     041C                     l1729:
  1760                           
  1761                           ;main.c: 479:     ADCON0bits.ADON = 0;
  1762     041C  1010               	bcf	16,0	;volatile
  1763                           
  1764                           ;main.c: 480:     return adcValue;
  1765     041D  0874               	movf	ADC_result@adcValue+1,w
  1766     041E  00F1               	movwf	?_ADC_result+1
  1767     041F  0873               	movf	ADC_result@adcValue,w
  1768     0420  00F0               	movwf	?_ADC_result
  1769     0421                     l338:
  1770     0421  0008               	return
  1771     0422                     __end_of_ADC_result:
  1772                           
  1773                           	psect	text3
  1774     0456                     __ptext3:	
  1775 ;; *************** function _printf *****************
  1776 ;; Defined at:
  1777 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\printf.c"
  1778 ;; Parameters:    Size  Location     Type
  1779 ;;  fmt             2   64[BANK0 ] PTR const unsigned char 
  1780 ;;		 -> STR_1(9), 
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;  ret             2    0        int 
  1783 ;;  ap              1   68[BANK0 ] PTR void [1]
  1784 ;;		 -> ?_printf(2), 
  1785 ;; Return value:  Size  Location     Type
  1786 ;;                  2   64[BANK0 ] int 
  1787 ;; Registers used:
  1788 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1789 ;; Tracked objects:
  1790 ;;		On entry : 0/0
  1791 ;;		On exit  : 0/0
  1792 ;;		Unchanged: 0/0
  1793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1794 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1795 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1796 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1797 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1798 ;;Total ram usage:        5 bytes
  1799 ;; Hardware stack levels used: 1
  1800 ;; Hardware stack levels required when called: 9
  1801 ;; This function calls:
  1802 ;;		_vfprintf
  1803 ;; This function is called by:
  1804 ;;		_main
  1805 ;; This function uses a non-reentrant model
  1806 ;;
  1807                           
  1808     0456                     _printf:	
  1809                           ;psect for function _printf
  1810                           
  1811     0456                     l1747:	
  1812                           ;incstack = 0
  1813                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1814                           
  1815     0456  3062               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1816     0457  0020               	movlb	0	; select bank0
  1817     0458  00E4               	movwf	printf@ap
  1818     0459                     l1749:
  1819     0459  0861               	movf	printf@fmt+1,w
  1820     045A  00DA               	movwf	vfprintf@fmt+1
  1821     045B  0860               	movf	printf@fmt,w
  1822     045C  00D9               	movwf	vfprintf@fmt
  1823     045D  3064               	movlw	(low (printf@ap| 0))& (0+255)
  1824     045E  00DB               	movwf	vfprintf@ap
  1825     045F  3000               	movlw	0
  1826     0460  3184  2422  3184   	fcall	_vfprintf
  1827     0463                     l895:
  1828     0463  0008               	return
  1829     0464                     __end_of_printf:
  1830                           
  1831                           	psect	text4
  1832     0422                     __ptext4:	
  1833 ;; *************** function _vfprintf *****************
  1834 ;; Defined at:
  1835 ;;		line 1520 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
  1836 ;; Parameters:    Size  Location     Type
  1837 ;;  fp              1    wreg     PTR struct _IO_FILE
  1838 ;;		 -> NULL(0), 
  1839 ;;  fmt             2   57[BANK0 ] PTR const unsigned char 
  1840 ;;		 -> STR_1(9), 
  1841 ;;  ap              1   59[BANK0 ] PTR PTR void 
  1842 ;;		 -> printf@ap(1), 
  1843 ;; Auto vars:     Size  Location     Type
  1844 ;;  fp              1   61[BANK0 ] PTR struct _IO_FILE
  1845 ;;		 -> NULL(0), 
  1846 ;;  cfmt            2   62[BANK0 ] PTR unsigned char 
  1847 ;;		 -> STR_1(9), 
  1848 ;; Return value:  Size  Location     Type
  1849 ;;                  2   57[BANK0 ] int 
  1850 ;; Registers used:
  1851 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1852 ;; Tracked objects:
  1853 ;;		On entry : 0/0
  1854 ;;		On exit  : 0/0
  1855 ;;		Unchanged: 0/0
  1856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1857 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1858 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1859 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1860 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1861 ;;Total ram usage:        7 bytes
  1862 ;; Hardware stack levels used: 1
  1863 ;; Hardware stack levels required when called: 8
  1864 ;; This function calls:
  1865 ;;		_vfpfcnvrt
  1866 ;; This function is called by:
  1867 ;;		_printf
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871     0422                     _vfprintf:	
  1872                           ;psect for function _vfprintf
  1873                           
  1874                           
  1875                           ;incstack = 0
  1876                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1877                           ;vfprintf@fp stored from wreg
  1878     0422  0020               	movlb	0	; select bank0
  1879     0423  00DD               	movwf	vfprintf@fp
  1880     0424                     l1733:
  1881                           
